construct,promoter,name,ts,miR,ts_num,ts_kind,ts_loc,miR_loc,design,group,pKG
UT,na,untransfected,na,na,0,–,na,na,0,un,0
UI,na,uninfected,na,na,0,–,na,na,0,un,0
KL012,pMXs,pMXs-MCP-mCherry,none,none,0,na,na,na,0,base,683
KL019,pMXs,pMXs-MCP-mCherry(miR.FF3)-TS.FF3x1,FF3x1,miR.FF3,1,T,3',CDS,1,controller,689
KL020,pMXs,pMXs-MCP-mCherry(miR.FF3)-TS.FF3x4,FF3x4,miR.FF3,4,T,3',CDS,1,controller,690
KL021,pMXs,pMXs-MCP-mCherry(miR.FF3)-TS.FF5x4,FF5x4,miR.FF3,4,NT,3',CDS,1,controller,691
RC013,CMV,CMV-MCP-mCherry(miR.FF3)-TS.FF3x1,FF3x1,miR.FF3,1,T,3',CDS,1,controller,-1
RC014,CMV,CMV-MCP-mCherry(miR.FF3)-TS.FF3x4,FF3x4,miR.FF3,4,T,3',CDS,1,controller,-1
RC015,CMV,CMV-MCP-mCherry(miR.FF3)-TS.FF5x4,FF5x4,miR.FF3,4,NT,3',CDS,1,controller,-1
RC016,CMV,CMV-MCP-mCherry(miR.FF5)-TS.FF3x4,FF3x4,miR.FF5,4,NT,3',CDS,1,controller,-1
RC017,CMV,CMV-MCP-mCherry(miR.FF5)-TS.FF5x1,FF5x1,miR.FF5,1,T,3',CDS,1,controller,-1
RC018,CMV,CMV-MCP-mCherry(miR.FF5)-TS.FF5x4,FF5x4,miR.FF5,4,T,3',CDS,1,controller,-1
RC043,UbC,UbC-tagBFP-bGH,na,na,0,na,na,na,0,marker,1231
RC047.v2,CMV,CMV-TS.FF3x4-MCP-mCherry(miR.FF5)-bGH,FF3x4,miR.FF5,4,NT,5',CDS,2,controller,-1
RC049,CMV,CMV-TS.FF5x4-MCP-mCherry(miR.FF5)-bGH,FF5x4,miR.FF5,4,T,5',CDS,2,controller,-1
RC051.v2,CMV,CMV-TS.FF3x4-MCP-mCherry-miR.FF5-bGH,FF3x4,miR.FF5,4,NT,5',UTR,3,controller,-1
RC053,CMV,CMV-TS.FF5x4-MCP-mCherry-miR.FF5-bGH,FF5x4,miR.FF5,4,T,5',UTR,3,controller,-1
RC054,CMV,CMV-TS.FF3x3.5x1-MCP-mCherry(miR.FF5)-bGH,FF3x3.5x1,miR.FF5,1,T,5',CDS,2,controller,-1
RC055,CMV,CMV-TS.FF3x3.5x1-MCP-mCherry-miR.FF5-bGH,FF3x3.5x1,miR.FF5,1,T,5',UTR,3,controller,-1
RC056,pMXs,pMXs-MCP-mCherry(miR.FF5)-TS.FF3x4,FF3x4,miR.FF5,4,NT,3',CDS,1,controller,-1
RC057,pMXs,pMXs-MCP-mCherry(miR.FF5)-TS.FF5x4,FF5x4,miR.FF5,4,T,3',CDS,1,controller,-1
RC058,pMXs,pMXs-TS.FF3x4-MCP-mCherry-miR.FF5,FF3x4,miR.FF5,4,NT,5',UTR,3,controller,-1
RC059,pMXs,pMXs-TS.FF5x4-MCP-mCherry-miR.FF5,FF5x4,miR.FF5,4,T,5',UTR,3,controller,-1
RC060,pMXs,pMXs-MCP-mCherry(miR.FF5)-TS.FF5x1,FF5x1,miR.FF5,1,T,3',CDS,1,controller,-1
RC061,pMXs,pMXs-TS.FF3x3.5x1-MCP-mCherry-miR.FF5,FF3x3.5x1,miR.FF5,1,T,5',UTR,3,controller,-1
RC062,TRE3G,TRE3G-MCP-mCherry(miR.FF5)-TS.FF3x4-bGH,FF3x4,miR.FF5,4,NT,3',CDS,1,controller,-1
RC063,TRE3G,TRE3G-MCP-mCherry(miR.FF5)-TS.FF5x4-bGH,FF5x4,miR.FF5,4,T,3',CDS,1,controller,-1
RC064,TRE3G,TRE3G-TS.FF3x4-MCP-mCherry(miR.FF5)-bGH,FF3x4,miR.FF5,4,NT,5',CDS,2,controller,-1
RC065,TRE3G,TRE3G-TS.FF5x4-MCP-mCherry(miR.FF5)-bGH,FF5x4,miR.FF5,4,T,5',CDS,2,controller,-1
RC066,TRE3G,TRE3G-TS.FF3x4-MCP-mCherry-miR.FF5-bGH,FF3x4,miR.FF5,4,NT,5',UTR,3,controller,-1
RC067,TRE3G,TRE3G-TS.FF5x4-MCP-mCherry-miR.FF5-bGH,FF5x4,miR.FF5,4,T,5',UTR,3,controller,-1
RC068,TRE3G,TRE3G-MCP-mCherry-bGH,none,none,0,na,na,na,0,base,-1
RC069,EFS,EFS-mRuby2-bGH,none,none,0,na,na,na,0,base,1850
RC070,EFS,EFS-mRuby2(miRE.FF4)-TS.FF6x4-bGH,FF6x4,miRE.FF4,4,NT,3',CDS,1,controller,-1
RC071,EFS,EFS-mRuby2(miRE.FF4)-TS.FF6x3.4x1-bGH,FF6x3.4x1,miRE.FF4,1,T,3',CDS,1,controller,-1
RC072,EFS,EFS-mRuby2(miRE.FF4)-TS.FF4x4-bGH,FF4x4,miRE.FF4,4,T,3',CDS,1,controller,-1
RC073,EFS,EFS-TS.FF6x4-mRuby2(miRE.FF4)-bGH,FF6x4,miRE.FF4,4,NT,5',CDS,2,controller,-1
RC074,EFS,EFS-TS.FF6x3.4x1-mRuby2(miRE.FF4)-bGH,FF6x3.4x1,miRE.FF4,1,T,5',CDS,2,controller,-1
RC075,EFS,EFS-TS.FF4x4-mRuby2(miRE.FF4)-bGH,FF4x4,miRE.FF4,4,T,5',CDS,2,controller,-1
RC076,EFS,EFS-TS.FF6x4-mRuby2-miRE.FF4-bGH,FF6x4,miRE.FF4,4,NT,5',UTR,3,controller,-1
RC077,EFS,EFS-TS.FF6x3.4x1-mRuby2-miRE.FF4-bGH,FF6x3.4x1,miRE.FF4,1,T,5',UTR,3,controller,-1
RC078,EFS,EFS-TS.FF4x4-mRuby2-miRE.FF4-bGH,FF4x4,miRE.FF4,4,T,5',UTR,3,controller,-1
RC079,hPGK,hPGK-mRuby2-bGH,none,none,0,na,na,na,0,base,1851
RC080,hPGK,hPGK-mRuby2(miRE.FF4)-TS.FF6x4-bGH,FF6x4,miRE.FF4,4,NT,3',CDS,1,controller,-1
RC081,hPGK,hPGK-mRuby2(miRE.FF4)-TS.FF6x3.4x1-bGH,FF6x3.4x1,miRE.FF4,1,T,3',CDS,1,controller,-1
RC082,hPGK,hPGK-mRuby2(miRE.FF4)-TS.FF4x4-bGH,FF4x4,miRE.FF4,4,T,3',CDS,1,controller,-1
RC083,hPGK,hPGK-TS.FF6x4-mRuby2(miRE.FF4)-bGH,FF6x4,miRE.FF4,4,NT,5',CDS,2,controller,-1
RC084,hPGK,hPGK-TS.FF6x3.4x1-mRuby2(miRE.FF4)-bGH,FF6x3.4x1,miRE.FF4,1,T,5',CDS,2,controller,-1
RC085,hPGK,hPGK-TS.FF4x4-mRuby2(miRE.FF4)-bGH,FF4x4,miRE.FF4,4,T,5',CDS,2,controller,-1
RC086,hPGK,hPGK-TS.FF6x4-mRuby2-miRE.FF4-bGH,FF6x4,miRE.FF4,4,NT,5',UTR,3,controller,-1
RC087,hPGK,hPGK-TS.FF6x3.4x1-mRuby2-miRE.FF4-bGH,FF6x3.4x1,miRE.FF4,1,T,5',UTR,3,controller,-1
RC088,hPGK,hPGK-TS.FF4x4-mRuby2-miRE.FF4-bGH,FF4x4,miRE.FF4,4,T,5',UTR,3,controller,-1
RC089,UbC,UbC-mGL-WPRE,na,na,0,na,na,na,0,marker,1852
RC090,UbC,UbC-PuroR-T2A-mGL-SV40pA,na,na,0,na,na,na,0,marker,1853
RC091,EFS,EFS-MCP-mCherry(miR.FF5)-TS.FF3x4-bGH,FF3x4,miR.FF5,4,NT,3',CDS,1,controller,-1
RC092,EFS,EFS-MCP-mCherry(miR.FF5)-TS.FF5x4-bGH,FF5x4,miR.FF5,4,T,3',CDS,1,controller,-1
RC093,EFS,EFS-TS.FF3x4-MCP-mCherry(miR.FF5)-bGH,FF3x4,miR.FF5,4,NT,5',CDS,2,controller,-1
RC094,EFS,EFS-TS.FF5x4-MCP-mCherry(miR.FF5)-bGH,FF5x4,miR.FF5,4,T,5',CDS,2,controller,-1
RC095,EFS,EFS-TS.FF3x4-MCP-mCherry-miR.FF5-bGH,FF3x4,miR.FF5,4,NT,5',UTR,3,controller,-1
RC096,EFS,EFS-TS.FF5x4-MCP-mCherry-miR.FF5-bGH,FF5x4,miR.FF5,4,T,5',UTR,3,controller,-1
RC097,hPGK,hPGK-MCP-mCherry(miR.FF5)-TS.FF3x4-bGH,FF3x4,miR.FF5,4,NT,3',CDS,1,controller,-1
RC098,hPGK,hPGK-MCP-mCherry(miR.FF5)-TS.FF5x4-bGH,FF5x4,miR.FF5,4,T,3',CDS,1,controller,-1
RC099,hPGK,hPGK-TS.FF3x4-MCP-mCherry(miR.FF5)-bGH,FF3x4,miR.FF5,4,NT,5',CDS,2,controller,-1
RC100,hPGK,hPGK-TS.FF5x4-MCP-mCherry(miR.FF5)-bGH,FF5x4,miR.FF5,4,T,5',CDS,2,controller,-1
RC101,hPGK,hPGK-TS.FF3x4-MCP-mCherry-miR.FF5-bGH,FF3x4,miR.FF5,4,NT,5',UTR,3,controller,-1
RC102,hPGK,hPGK-TS.FF5x4-MCP-mCherry-miR.FF5-bGH,FF5x4,miR.FF5,4,T,5',UTR,3,controller,-1
RC103,EFS,EFS-mRuby2(miRE.FF4)-bGH,none,miRE.FF4,0,na,na,CDS,0,miR,-1
RC104,EFS,EFS-mRuby2-miRE.FF4-bGH,none,miRE.FF4,0,na,na,UTR,0,miR,-1
RC105,EFS,EFS-mRuby2(miRE.FF4)-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,3781
RC106,EFS,EFS-mRuby2(miRE.FF4)-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,3782
RC107,EFS,EFS-TS.FF6x1-mRuby2(miRE.FF4)-bGH,FF6x1,miRE.FF4,1,NT,5',CDS,2,controller,-1
RC108,EFS,EFS-TS.FF4x1-mRuby2(miRE.FF4)-bGH,FF4x1,miRE.FF4,1,T,5',CDS,2,controller,-1
RC109,EFS,EFS-TS.FF6x1-mRuby2-miRE.FF4-bGH,FF6x1,miRE.FF4,1,NT,5',UTR,3,controller,-1
RC110,EFS,EFS-TS.FF4x1-mRuby2-miRE.FF4-bGH,FF4x1,miRE.FF4,1,T,5',UTR,3,controller,-1
RC111,hPGK,hPGK-mRuby2(miRE.FF4)-bGH,none,miRE.FF4,0,na,na,CDS,0,miR,-1
RC112,hPGK,hPGK-mRuby2-miRE.FF4-bGH,none,miRE.FF4,0,na,na,UTR,0,miR,-1
RC113,hPGK,hPGK-mRuby2(miRE.FF4)-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,3783
RC114,hPGK,hPGK-mRuby2(miRE.FF4)-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,3784
RC115,hPGK,hPGK-TS.FF6x1-mRuby2(miRE.FF4)-bGH,FF6x1,miRE.FF4,1,NT,5',CDS,2,controller,-1
RC116,hPGK,hPGK-TS.FF4x1-mRuby2(miRE.FF4)-bGH,FF4x1,miRE.FF4,1,T,5',CDS,2,controller,-1
RC117,hPGK,hPGK-TS.FF6x1-mRuby2-miRE.FF4-bGH,FF6x1,miRE.FF4,1,NT,5',UTR,3,controller,-1
RC118,hPGK,hPGK-TS.FF4x1-mRuby2-miRE.FF4-bGH,FF4x1,miRE.FF4,1,T,5',UTR,3,controller,-1
RC120,EFS,EFS-mRuby2-TS.FF6x1-bGH,FF6x1,none,1,NT,3',na,0,ts3,-1
RC121,EFS,EFS-mRuby2-TS.FF4x1-bGH,FF4x1,none,1,T,3',na,0,ts3,-1
RC122,EFS,EFS-TS.FF6x1-mRuby2-bGH,FF6x1,none,1,NT,5',na,0,ts5,-1
RC123,EFS,EFS-TS.FF4x1-mRuby2-bGH,FF4x1,none,1,T,5',na,0,ts5,-1
RC124,TRE3G,TRE3G-mRuby2-TS.FF6x1-bGH,FF6x1,none,1,NT,3',na,0,ts3,2585
RC125,TRE3G,TRE3G-mRuby2-TS.FF4x1-bGH,FF4x1,none,1,T,3',na,0,ts3,2586
RC126,TRE3G,TRE3G-TS.FF6x1-mRuby2-bGH,FF6x1,none,1,NT,5',na,0,ts5,2587
RC127,TRE3G,TRE3G-TS.FF4x1-mRuby2-bGH,FF4x1,none,1,T,5',na,0,ts5,2588
RC128,TRE3G,TRE3G-mRuby2(miRE.FF4)-bGH,none,miRE.FF4,0,na,na,CDS,0,miR,2589
RC129,TRE3G,TRE3G-mRuby2-miRE.FF4-bGH,none,miRE.FF4,0,na,na,UTR,0,miR,2590
RC130,TRE3G,TRE3G-mRuby2(miRE.FF4)-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,3785
RC131,TRE3G,TRE3G-mRuby2(miRE.FF4)-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,3786
RC132,TRE3G,TRE3G-TS.FF6x1-mRuby2(miRE.FF4)-bGH,FF6x1,miRE.FF4,1,NT,5',CDS,2,controller,3787
RC133,TRE3G,TRE3G-TS.FF4x1-mRuby2(miRE.FF4)-bGH,FF4x1,miRE.FF4,1,T,5',CDS,2,controller,3788
RC134,TRE3G,TRE3G-TS.FF6x1-mRuby2-miRE.FF4-bGH,FF6x1,miRE.FF4,1,NT,5',UTR,3,controller,3789
RC135,TRE3G,TRE3G-TS.FF4x1-mRuby2-miRE.FF4-bGH,FF4x1,miRE.FF4,1,T,5',UTR,3,controller,3790
RC136,EFS,EFS-TS.FF6x1-mRuby2-WPRE,FF6x1,none,1,NT,5',na,0,ts5,2627
RC137,EFS,EFS-TS.FF4x1-mRuby2-WPRE,FF4x1,none,1,T,5',na,0,ts5,2628
RC138,EFS,EFS-mRuby2-TS.FF6x1-WPRE,FF6x1,none,1,NT,3',na,0,ts3,2629
RC139,EFS,EFS-mRuby2-TS.FF4x1-WPRE,FF4x1,none,1,T,3',na,0,ts3,2630
RC140,EF1a,EF1a-mRuby2-bGH,none,none,0,na,na,na,0,base,3107
RC141,EF1a,EF1a-mRuby2(miRE.FF4)-bGH,none,miRE.FF4,0,na,na,CDS,0,miR,3108
RC142,EF1a,EF1a-mRuby2(miRE.FF4)-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,3109
RC143,EF1a,EF1a-mRuby2(miRE.FF4)-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,3110
RC144,EF1a,EF1a-mRuby2-TS.FF6x1-bGH,FF6x1,none,1,NT,3',na,0,ts3,3111
RC145,EF1a,EF1a-mRuby2-TS.FF4x1-bGH,FF4x1,none,1,T,3',na,0,ts3,3112
RC146,pMXs,pMXs-mRuby2(miRE.FF4)-MCS-WPRE,none,miRE.FF4,0,na,na,CDS,0,miR,3113
RC147,pMXs,pMXs-mRuby2(miRE.FF4)-TS.FF6x1-WPRE,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,3114
RC148,pMXs,pMXs-mRuby2(miRE.FF4)-TS.FF4x1-WPRE,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,3115
RC149,pMXs,pMXs-mRuby2-TS.FF6x1-WPRE,FF6x1,none,1,NT,3',na,0,ts3,3116
RC150,pMXs,pMXs-mRuby2-TS.FF4x1-WPRE,FF4x1,none,1,T,3',na,0,ts3,3117
GEEC302,hPGK,hPGK-rtTA-P2A-mGL-WPRE,na,na,0,na,na,na,0,marker,1385
GEEC265,TRE3G,TRE3G-mRuby2-bGH,none,none,0,na,na,na,0,base,1487
RC151,hPGK,hPGK-mRuby2-TS.FF3x1-bGH,FF3x1,none,1,NT,3',na,0,ts3,3118
RC152,hPGK,hPGK-mRuby2-TS.FF4x1-bGH,FF4x1,none,1,T,3',na,0,ts3,3119
RC153,hPGK,hPGK-mRuby2-TS.FF5x1-bGH,FF5x1,none,1,T,3',na,0,ts3,3120
RC154,hPGK,hPGK-mRuby2-TS.FF6x1-bGH,FF6x1,none,1,NT,3',na,0,ts3,3121
RC155,hPGK,hPGK-TS.FF3x1-mRuby2-bGH,FF3x1,none,1,NT,5',na,0,ts5,3122
RC156,hPGK,hPGK-TS.FF4x1-mRuby2-bGH,FF4x1,none,1,T,5',na,0,ts5,3123
RC157,hPGK,hPGK-TS.FF5x1-mRuby2-bGH,FF5x1,none,1,T,5',na,0,ts5,3124
RC158,hPGK,hPGK-TS.FF6x1-mRuby2-bGH,FF6x1,none,1,NT,5',na,0,ts5,3125
RC159,EF1a,EF1a-mRuby2-TS.FF3x1-bGH,FF3x1,none,1,NT,3',na,0,ts3,3126
