construct,promoter,name,ts,miR,ts_num,ts_kind,ts_loc,miR_loc,design,group,pKG
RC160,EF1a,EF1a-mRuby2-TS.FF4x1-bGH,FF4x1,none,1,T,3',na,0,ts3,3127
RC161,EF1a,EF1a-mRuby2-TS.FF5x1-bGH,FF5x1,none,1,T,3',na,0,ts3,3128
RC162,EF1a,EF1a-mRuby2-TS.FF6x1-bGH,FF6x1,none,1,NT,3',na,0,ts3,3129
RC163,EF1a,EF1a-TS.FF3x1-mRuby2-bGH,FF3x1,none,1,NT,5',na,0,ts5,3130
RC164,EF1a,EF1a-TS.FF4x1-mRuby2-bGH,FF4x1,none,1,T,5',na,0,ts5,3131
RC165,EF1a,EF1a-TS.FF5x1-mRuby2-bGH,FF5x1,none,1,T,5',na,0,ts5,3132
RC166,EF1a,EF1a-TS.FF6x1-mRuby2-bGH,FF6x1,none,1,NT,5',na,0,ts5,3133
RC167,hPGK,hPGK-mRuby2(miR.FF5)-bGH,none,miR.FF5,0,na,na,CDS,0,miR,3134
RC168,hPGK,hPGK-mRuby2-miR.FF5-bGH,none,miR.FF5,0,na,na,UTR,0,miR,3135
RC169,hPGK,hPGK-mRuby2(miR.FF5)-TS.FF6x1-bGH,FF6x1,miR.FF5,1,NT,3',CDS,1,controller,3136
RC170,hPGK,hPGK-mRuby2(miR.FF5)-TS.FF5x1-bGH,FF5x1,miR.FF5,1,T,3',CDS,1,controller,3137
RC171,hPGK,hPGK-mRuby2(miR.FF5)-TS.FF3x1-bGH,FF3x1,miR.FF5,1,NT,3',CDS,1,controller,3138
RC172,hPGK,hPGK-TS.FF6x1-mRuby2(miR.FF5)-bGH,FF6x1,miR.FF5,1,NT,5',CDS,2,controller,3139
RC173,hPGK,hPGK-TS.FF5x1-mRuby2(miR.FF5)-bGH,FF5x1,miR.FF5,1,T,5',CDS,2,controller,3140
RC174,hPGK,hPGK-TS.FF3x1-mRuby2(miR.FF5)-bGH,FF3x1,miR.FF5,1,NT,5',CDS,2,controller,3141
RC175,hPGK,hPGK-TS.FF6x1-mRuby2-miR.FF5-bGH,FF6x1,miR.FF5,1,NT,5',UTR,3,controller,3142
RC176,hPGK,hPGK-TS.FF5x1-mRuby2-miR.FF5-bGH,FF5x1,miR.FF5,1,T,5',UTR,3,controller,3143
RC177,hPGK,hPGK-TS.FF3x1-mRuby2-miR.FF5-bGH,FF3x1,miR.FF5,1,NT,5',UTR,3,controller,3144
RC178,EF1a,EF1a-mRuby2(miR.FF5)-bGH,none,miR.FF5,0,na,na,CDS,0,miR,3145
RC179,EF1a,EF1a-mRuby2-miR.FF5-bGH,none,miR.FF5,0,na,na,UTR,0,miR,3146
RC180,EF1a,EF1a-mRuby2(miR.FF5)-TS.FF6x1-bGH,FF6x1,miR.FF5,1,NT,3',CDS,1,controller,3147
RC181,EF1a,EF1a-mRuby2(miR.FF5)-TS.FF5x1-bGH,FF5x1,miR.FF5,1,T,3',CDS,1,controller,3148
RC182,EF1a,EF1a-mRuby2(miR.FF5)-TS.FF3x1-bGH,FF3x1,miR.FF5,1,NT,3',CDS,1,controller,3149
RC183,EF1a,EF1a-TS.FF6x1-mRuby2(miR.FF5)-bGH,FF6x1,miR.FF5,1,NT,5',CDS,2,controller,3150
RC184,EF1a,EF1a-TS.FF5x1-mRuby2(miR.FF5)-bGH,FF5x1,miR.FF5,1,T,5',CDS,2,controller,3151
RC185,EF1a,EF1a-TS.FF3x1-mRuby2(miR.FF5)-bGH,FF3x1,miR.FF5,1,NT,5',CDS,2,controller,3152
RC186,EF1a,EF1a-TS.FF6x1-mRuby2-miR.FF5-bGH,FF6x1,miR.FF5,1,NT,5',UTR,3,controller,3153
RC187,EF1a,EF1a-TS.FF5x1-mRuby2-miR.FF5-bGH,FF5x1,miR.FF5,1,T,5',UTR,3,controller,3154
RC188,EF1a,EF1a-TS.FF3x1-mRuby2-miR.FF5-bGH,FF3x1,miR.FF5,1,NT,5',UTR,3,controller,3155
RC189,hPGK,hPGK-mRuby2(miR.FF4)-bGH,none,miR.FF4,0,na,na,CDS,0,miR,3156
RC190,hPGK,hPGK-mRuby2-miR.FF4-bGH,none,miR.FF4,0,na,na,UTR,0,miR,3157
RC191,hPGK,hPGK-mRuby2(miR.FF4)-TS.FF6x1-bGH,FF6x1,miR.FF4,1,NT,3',CDS,1,controller,3158
RC192,hPGK,hPGK-mRuby2(miR.FF4)-TS.FF4x1-bGH,FF4x1,miR.FF4,1,T,3',CDS,1,controller,3159
RC193,hPGK,hPGK-TS.FF6x1-mRuby2(miR.FF4)-bGH,FF6x1,miR.FF4,1,NT,5',CDS,2,controller,3160
RC194,hPGK,hPGK-TS.FF4x1-mRuby2(miR.FF4)-bGH,FF4x1,miR.FF4,1,T,5',CDS,2,controller,3161
RC195,hPGK,hPGK-TS.FF6x1-mRuby2-miR.FF4-bGH,FF6x1,miR.FF4,1,NT,5',UTR,3,controller,3162
RC196,hPGK,hPGK-TS.FF4x1-mRuby2-miR.FF4-bGH,FF4x1,miR.FF4,1,T,5',UTR,3,controller,3163
RC197,EF1a,EF1a-mRuby2(miR.FF4)-bGH,none,miR.FF4,0,na,na,CDS,0,miR,3164
RC198,EF1a,EF1a-mRuby2-miR.FF4-bGH,none,miR.FF4,0,na,na,UTR,0,miR,3165
RC199,EF1a,EF1a-mRuby2(miR.FF4)-TS.FF6x1-bGH,FF6x1,miR.FF4,1,NT,3',CDS,1,controller,3166
RC200,EF1a,EF1a-mRuby2(miR.FF4)-TS.FF4x1-bGH,FF4x1,miR.FF4,1,T,3',CDS,1,controller,3167
RC201,EF1a,EF1a-TS.FF6x1-mRuby2(miR.FF4)-bGH,FF6x1,miR.FF4,1,NT,5',CDS,2,controller,3168
RC202,EF1a,EF1a-TS.FF4x1-mRuby2(miR.FF4)-bGH,FF4x1,miR.FF4,1,T,5',CDS,2,controller,3169
RC203,EF1a,EF1a-TS.FF6x1-mRuby2-miR.FF4-bGH,FF6x1,miR.FF4,1,NT,5',UTR,3,controller,3170
RC204,EF1a,EF1a-TS.FF4x1-mRuby2-miR.FF4-bGH,FF4x1,miR.FF4,1,T,5',UTR,3,controller,3171
RC205,CAG,CAG-mGL-bGH,na,na,0,na,na,na,0,marker,0
RC206,EF1a,EF1a-mRuby2-miRE.FF4-bGH,none,miRE.FF4,0,na,na,UTR,0,miR,3172
RC207,EF1a,EF1a-TS.FF6x1-mRuby2(miRE.FF4)-bGH,FF6x1,miRE.FF4,1,NT,5',CDS,2,controller,3173
RC208,EF1a,EF1a-TS.FF4x1-mRuby2(miRE.FF4)-bGH,FF4x1,miRE.FF4,1,T,5',CDS,2,controller,3174
RC209,EF1a,EF1a-TS.FF6x1-mRuby2-miRE.FF4-bGH,FF6x1,miRE.FF4,1,NT,5',UTR,3,controller,3175
RC210,EF1a,EF1a-TS.FF4x1-mRuby2-miRE.FF4-bGH,FF4x1,miRE.FF4,1,T,5',UTR,3,controller,3176
RC211,hPGK,hPGK-mRuby2(miRE.FF5)-bGH,none,miRE.FF5,0,na,na,CDS,0,miR,2971
RC212,hPGK,hPGK-mRuby2-miRE.FF5-bGH,none,miRE.FF5,0,na,na,UTR,0,miR,2956
RC213,hPGK,hPGK-mRuby2(miRE.FF5)-TS.FF6x1-bGH,FF6x1,miRE.FF5,1,NT,3',CDS,1,controller,2972
RC214,hPGK,hPGK-mRuby2(miRE.FF5)-TS.FF5x1-bGH,FF5x1,miRE.FF5,1,T,3',CDS,1,controller,2973
RC215,hPGK,hPGK-TS.FF6x1-mRuby2(miRE.FF5)-bGH,FF6x1,miRE.FF5,1,NT,5',CDS,2,controller,2995
RC216,hPGK,hPGK-TS.FF5x1-mRuby2(miRE.FF5)-bGH,FF5x1,miRE.FF5,1,T,5',CDS,2,controller,2996
RC217,hPGK,hPGK-TS.FF6x1-mRuby2-miRE.FF5-bGH,FF6x1,miRE.FF5,1,NT,5',UTR,3,controller,2957
RC218,hPGK,hPGK-TS.FF5x1-mRuby2-miRE.FF5-bGH,FF5x1,miRE.FF5,1,T,5',UTR,3,controller,2958
RC219,EF1a,EF1a-mRuby2(miRE.FF5)-bGH,none,miRE.FF5,0,na,na,CDS,0,miR,2997
RC220,EF1a,EF1a-mRuby2-miRE.FF5-bGH,none,miRE.FF5,0,na,na,UTR,0,miR,2974
RC221,EF1a,EF1a-mRuby2(miRE.FF5)-TS.FF6x1-bGH,FF6x1,miRE.FF5,1,NT,3',CDS,1,controller,2998
RC222,EF1a,EF1a-mRuby2(miRE.FF5)-TS.FF5x1-bGH,FF5x1,miRE.FF5,1,T,3',CDS,1,controller,2999
RC223,EF1a,EF1a-TS.FF6x1-mRuby2(miRE.FF5)-bGH,FF6x1,miRE.FF5,1,NT,5',CDS,2,controller,3000
RC224,EF1a,EF1a-TS.FF5x1-mRuby2(miRE.FF5)-bGH,FF5x1,miRE.FF5,1,T,5',CDS,2,controller,3001
RC225,EF1a,EF1a-TS.FF6x1-mRuby2-miRE.FF5-bGH,FF6x1,miRE.FF5,1,NT,5',UTR,3,controller,2975
RC226,EF1a,EF1a-TS.FF5x1-mRuby2-miRE.FF5-bGH,FF5x1,miRE.FF5,1,T,5',UTR,3,controller,2976
AIO.039,EFS,EFS-mGL-bGH,na,na,0,na,na,na,0,marker,2352
GEEC555,EF1a,EF1a-SNAP-iRFP-bGH,na,na,0,na,na,na,0,marker,2908
RC227,EF1a,EF1a-mGL(miRE.FF4)-bGH,none,miRE.FF4,0,na,na,CDS,0,miR,3009
RC228,EF1a,EF1a-mRuby2-TS.FF6x2-bGH,FF6x2,none,2,NT,3',na,0,ts3,3177
RC229,EF1a,EF1a-mRuby2-TS.FF6x4-bGH,FF6x4,none,4,NT,3',na,0,ts3,3178
RC230,EF1a,EF1a-mRuby2-TS.FF4x2-bGH,FF4x2,none,2,T,3',na,0,ts3,3179
RC231,EF1a,EF1a-mRuby2-TS.FF4x4-bGH,FF4x4,none,4,T,3',na,0,ts3,3180
RC232,EF1a,EF1a-mRuby2(miRE.FF4)-TS.FF6x2-bGH,FF6x2,miRE.FF4,2,NT,3',CDS,1,controller,3181
RC233,EF1a,EF1a-mRuby2(miRE.FF4)-TS.FF6x4-bGH,FF6x4,miRE.FF4,4,NT,3',CDS,1,controller,3182
RC234,EF1a,EF1a-mRuby2(miRE.FF4)-TS.FF4x2-bGH,FF4x2,miRE.FF4,2,T,3',CDS,1,controller,3183
RC235,EF1a,EF1a-mRuby2(miRE.FF4)-TS.FF4x4-bGH,FF4x4,miRE.FF4,4,T,3',CDS,1,controller,3184
RC236,CAG,CAG-mRuby2-bGH,none,none,0,na,na,na,0,base,3185
RC237,CAG,CAG-mRuby2(miRE.FF4)-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,3186
RC238,CAG,CAG-mRuby2(miRE.FF4)-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,3187
RC239,EF1a,EF1a-mGL-bGH,na,na,0,na,na,na,0,marker,3188
RC601,EF1a,EF1a-mRuby2-TS.FF4x1-bGH,FF4x1,none,1,T,3',separate,0,dual,3010
RC602,EF1a,EF1a-mRuby2-TS.FF6x1-bGH,FF6x1,none,1,NT,3',separate,0,dual,3011
RC603,EF1a,EF1a-TS.FF4x1-mRuby2-bGH,FF4x1,none,1,T,5',separate,0,dual,3012
RC604,EF1a,EF1a-TS.FF6x1-mRuby2-bGH,FF6x1,none,1,NT,5',separate,0,dual,3013
GEEC301,TRE3G,TRE3G-mRuby2-bGH,none,none,0,na,na,na,0,base,1384
RC240,EF1a,EF1a-NLS-iCre-2A-mRuby2(miRE-FF4)-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,3014
RC241,EF1a,EF1a-MCP-Halo-NLS-bGH,none,none,0,na,na,na,0,base,0
RC242,EF1a,EF1a-MCP-Halo(miRE.FF4)-NLS-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,0
RC243,EF1a,EF1a-MCP-Halo(miRE.FF4)-NLS-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,0
RC245,EF1a,EF1a-mGL-53BP1-bGH,none,none,0,na,na,na,0,base,0
RC246,EF1a,EF1a-mGL(miRE.FF4)-53BP1-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,0
RC247,EF1a,EF1a-mGL(miRE.FF4)-53BP1-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,0
RC248,EF1a,EF1a-mGL-mp53-bGH,none,none,0,na,na,na,0,base,0
RC249,EF1a,EF1a-mGL(miRE.FF4)-mp53-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,0
RC250,EF1a,EF1a-mGL(miRE.FF4)-mp53-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,0
RC251,EF1a,EF1a-Halo-mp53-bGH,none,none,0,na,na,na,0,base,0
RC252,EF1a,EF1a-Halo(miRE.FF4)-mp53-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,0
RC253,EF1a,EF1a-Halo(miRE.FF4)-mp53-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,0
RC254,EF1a,EF1a-Halo(miRE.Trp53.1)-mp53-bGH,mp53,miRE.Trp53.1,1,T,CDS,CDS,1,controller,0
RC255,EF1a,EF1a-Halo(miR.shTrp53)-mp53-bGH,mp53,miR.shTrp53,1,T,CDS,CDS,1,controller,0
RC256,EF1a,EF1a-FXN-P2A-mRuby2-bGH,none,none,0,na,na,na,0,base,3189
RC257,EF1a,EF1a-FXN-P2A-mRuby2(miRE.FF4)-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,3190
RC258,EF1a,EF1a-FXN-P2A-mRuby2(miRE.FF4)-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,3191
RC259,EF1a,EF1a-CHD2-P2A-mRuby2-bGH,none,none,0,na,na,na,0,base,0
RC260,EF1a,EF1a-CHD2-P2A-mRuby2(miRE.FF4)-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,0
RC261,EF1a,EF1a-CHD2-P2A-mRuby2(miRE.FF4)-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,0
RC262,EF1a,EF1a-EGFP-FMRP-bGH,none,none,0,na,na,na,0,base,3076
RC263,EF1a,EF1a-EGFP(miRE.FF4)-FMRP-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,3077
RC264,EF1a,EF1a-EGFP(miRE.FF4)-FMRP-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,3078
RC271,EF1a,EF1a-Cre-P2A-mRuby2-bGH,none,none,0,na,na,na,0,base,3055
RC272,EF1a,EF1a-Cre-P2A-mRuby2(miRE.FF4)-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,3056
RC273,EF1a,EF1a-Cre-P2A-mRuby2(miRE.FF4)-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,3057
RC277,EF1a,EF1a-mGL(miRE.FF4)-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,3275
RC278,EF1a,EF1a-mGL(miRE.FF4)-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,3276
RC279,hPGK,hPGK-mGL(miRE.FF4)-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,3277
RC280,hPGK,hPGK-mGL(miRE.FF4)-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,3278
RC281,TRE3G,TRE3G-FXN-P2A-mRuby2-bGH,none,none,0,na,na,na,0,base,3640
RC282,TRE3G,TRE3G-FXN-P2A-mRuby2(miRE.FF4)-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,3641
RC283,TRE3G,TRE3G-FXN-P2A-mRuby2(miRE.FF4)-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,3642
RC284,TRE3G,TRE3G-EGFP-FMRP-bGH,none,none,0,na,na,na,0,base,3791
RC285,TRE3G,TRE3G-EGFP(miRE.FF4)-FMRP-TS.FF6x1-bGH,FF6x1,miRE.FF4,1,NT,3',CDS,1,controller,3792
RC286,TRE3G,TRE3G-EGFP(miRE.FF4)-FMRP-TS.FF4x1-bGH,FF4x1,miRE.FF4,1,T,3',CDS,1,controller,3793
filler,na,none,na,na,0,na,na,na,0,un,0